# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378302076000 2172 4f51a7b5ff5728e7b6818e5f2ca999cb202a2c3a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__action_bar_home.xml
1378302076000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1378302076000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378302076000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1378302828000 63224 f14d6bc639838b198134d425a68b574ed08da86b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values/values.xml
1378302077000 175 ba08405819616f97f12201e58bc3601221868c66 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1378302078000 175 ba08405819616f97f12201e58bc3601221868c66 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1378302078000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1378302077000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378302078000 1218 26b83c1371d884cd89f74a77204c735a37e72907 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1378302077000 13549 ca275f587aaf5c6b405b0bf2ee254cfc9d5fb71a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378302079000 272 15c04018c0c3253fea3d3803803368a87154d760 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378302080000 1291 c3d2713351c3642b19f84d70f6cdc8dcc43e9229 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1378302080000 1324 5b0959ec6090b467fcc770ea399f714526f5ffdd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1378302079000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1378302079000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1378302078000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1378302079000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1378302078000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1378302075000 7885 e7ea1b17444d45241784087e7c9fa1cfc05953d2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-v14/values.xml
1378302076000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1378302078000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1378302080000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1378302080000 2233 c429567e03efbe67915b82ef661e30c063410a7b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1378302079000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1378302079000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1378302075000 693 7a1909f4a2ea82d55b213893b3040356ea51a49b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1378302078000 1309 6acff903c7d2c4e4ea08ea1b7c5a1074e4bfaa91 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1378302079000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1378302078000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1378302080000 1221 023320504c3254ac04a0ee2a3787df36e5f6a98a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1378302079000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378302075000 963 6a5715c078366e515b2f15244d091f6338c2840e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-v11/values.xml
1378302080000 196 27948ea284f0d43447db43082cad04640583adb7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1378302078000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1378302079000 2539 7ba0ab7467d8deb0ea0b8f840a690a0bab176ca1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1378302079000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1378302077000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378302080000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1378302078000 1352 4d23d87cd89f01f7914ca8d01fe019bf0774cc69 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__action_menu_layout.xml
1378302078000 1573 0a77c774e068a7542eedc117957c747465210ad8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1378302080000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1378302076000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1378302078000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1378302076000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1378302079000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1378302079000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1378302080000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1378302078000 1625 68c48ba181500f59811d62a89ec9a21d738c81be /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1378302080000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1378302076000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1378302078000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1378302076000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378302079000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378302079000 3186 61ff94cc51666390e193a17c7553361bbe801d7e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1378302079000 1376 674888cbc94b7dc982e211c2f40e730135e2e437 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/sherlock_spinner_item.xml
1378302078000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1378302078000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378302078000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1378302079000 513 9bdcc5afff0396487357488cf137393fd4aff46f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1378302077000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1378302078000 1285 7eabc6b0b47b9a18c36b2ceae6b278c036eb2aeb /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__action_mode_bar.xml
1378302078000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1378302080000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1378302077000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378302079000 2842 c3402bbe763fecaf3530910e0776ea7aaacaef70 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1378302079000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1378302078000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1378302079000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1378302080000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378302076000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1378302077000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1378302075000 333 e011243867c64b60c05e2f4183b82950ef5d844b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-w360dp/values.xml
1378302080000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1378302076000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1378302079000 2292 289d5b473ad58cd8065ea3f8194554e1a8a24471 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1378302078000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378302078000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1378302078000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1378302078000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1378302078000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1378302080000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1378302080000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1378302077000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1378302079000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1378302079000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1378302077000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1378302079000 5772 3d7384059559bb3388d0466178eb1a06fc31219a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378302076000 1293 eba840d9626c57456e2caa13fa2d6804731ad1d5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1378302077000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1378302076000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378302078000 1392 48f5fa9f013aca26367fafd2e5d849596ab3588c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1378302080000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1378302080000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1378302078000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1378302078000 2281 5003564d07c2a99412e258b46bfce26e1cf74ca2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1378302080000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1378302079000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1378302078000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1378302077000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378302075000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1378302079000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1378302078000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1378302077000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1378302078000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1378302075000 227 8bcd73ba72376623318e437626a538e302f11abf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378302078000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1378302077000 1374 b79effc839316f5a0bbf29d99c20448631244526 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1378302076000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1378302079000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
