# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378302069000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1378302070000 1395 734e597f6caec106417d68d27bf04874368f18a8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1378302070000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1378302070000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1378302069000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_voice_search.png
1378302069000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1378302069000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1378302069000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1378302069000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1378302069000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1378302069000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1378302069000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378302070000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1378302070000 2056 682c77fe5479fc03aab7b32f1f7adc7998db8228 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__item_background_holo_dark.xml
1378302069000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378302070000 1105 a8088864c6ed237976eb47585f8c02932ba64813 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__ic_clear_holo_light.xml
1378302070000 1347 9f2b7d9b9df2c67a6d1d4caf4288ecc90440c6b7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1378302069000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1378295799000 8498 9259f7827e08e48e0cb2a2eeaaea62e61a358b05 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/drawable-xhdpi/ic_launcher.png
1378302069000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1378302069000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1378302070000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1378302070000 1136 401b502f9896dc9a0e6853115c8a6ff338f41969 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__action_menu_layout.xml
1378302070000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1378302070000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1378302069000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1378302070000 343 6bee9e395d94383db7da33d0faf022faaf8a3786 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__action_bar_tab_bar_view.xml
1378302070000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1378302069000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1378302069000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378302069000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1378302069000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378302069000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378302070000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1378302069000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1378302069000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1378302070000 2061 7ea348afa04d529b082a4c38036f765c0cbac4cc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__item_background_holo_light.xml
1378302070000 163 9b955f05fd12424fa0817650d664b6016843194c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1378302070000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1378302070000 1148 f3b0b1eab159e001f07117c8e96a471ee6a21b06 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__list_menu_item_radio.xml
1378302070000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_search.png
1378302070000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378302070000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1378302069000 144 463cf0311f74448006078f3fa27a87f763848ace /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1378302069000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1378302070000 1081 39181dd8f3f186985382211a8e76c89703ff97fe /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__search_dropdown_dark.xml
1378302069000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1378302069000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1378302069000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1378302069000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1378302070000 1365 79edb5b521b7e7ffa1d0c453ece6a21430d489a6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__progress_medium_holo.xml
1378302069000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1378302069000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378302070000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378302069000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1378366419000 63306 99684fe0f6d604dac4c1d734807b9ceedcd5bb7f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/drawable-xhdpi/puzzle_hole.jpg
1378302069000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1378302069000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1378302070000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1378302069000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378295802000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/values-sw720dp-land/dimens.xml
1378302070000 1066 b381a812a479c0a33befff60e9f8a08f5f13e7a9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1378302070000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1378302069000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1378302070000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1378302070000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378302069000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1378302069000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1378302069000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1378302070000 2066 e155dd590073ec3b3502e3efb7db6879c400b9a5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout-large/abs__action_mode_close_item.xml
1378302069000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1378302070000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1378301828000 246 7dac4d80f9c8bb6ce9c52fd10e3956f9a99615e8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/menu/main.xml
1378302070000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1378302070000 2486 2f10321343952494e05da07d16f233b778fb8483 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__action_bar_title_item.xml
1378302070000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1378302069000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1378302069000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1378302070000 1710 3440921ff7e22b5e20728f002a66d31dc8224183 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1378302070000 1125 b98c7150a74f4531d09129933f5dae29122f9732 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1378302070000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_go.png
1378302069000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1378302070000 741 287d4308d9c967dede29069351faf3667440297a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1378302069000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1378302070000 1369 85ae394b161578b0d898566f20172af24c927114 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-v11/abs__progress_medium_holo.xml
1378302069000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1378302070000 1270 9bfa79eba0f47ae559aa0f39a8c36e76e158f0d1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1378302069000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1378302069000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378302069000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1378302069000 2280 2198a75242179df4d771d4d78995975fb456112c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_search.png
1378295799000 6175 ba3dbac6a8fc893f0914390e6f5584f189e839af /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/drawable-hdpi/ic_launcher.png
1378302069000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378302069000 467 e3957f74af8a6065588555038399054874bd4adf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1378295802000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/values/styles.xml
